date,wallet,steth_balance,alpha_hat,signal_s,lambda_hat
2023-03-17,0xf30b7d42...,3376.2732,1.0,0.002429,2.9833
2023-03-17,0x7f3f5420...,8192.0129,1.0,0.002429,2.9833
2023-03-24,0x9bdb521a...,4413.3184,1.0,0.005059,2.9653
2023-03-24,0x75a03ec2...,10673.6128,1.0,0.005059,2.9653
2023-03-24,0x12b5c919...,0.0066,1.0,0.005059,2.9653
2023-03-31,0x3eb01b33...,11.9281,0.0056,0.003721,15.0
2023-03-31,0x11986f42...,4877.0698,1.0,0.003721,2.9744
2023-03-31,0x916792f7...,1398.972,1.0,0.003721,2.9744
2023-03-31,0xbe6db5f6...,5499.4911,1.0,0.003721,2.9744
2023-03-31,0xf30b7d42...,3197.4429,0.947,0.003721,3.1408
2023-03-31,0xd8b388b9...,3432.2457,1.0,0.003721,2.9744
2023-03-31,0xc2f0f2b0...,3255.5423,1.0,0.003721,2.9744
2023-03-31,0xbcc0060d...,3341.7168,1.0,0.003721,2.9744
2023-03-31,0x3a36f617...,3067.6886,1.0,0.003721,2.9744
2023-03-31,0xab917dab...,5792.6712,1.0,0.003721,2.9744
2023-03-31,0x91fbe8a4...,1754.4113,1.0,0.003721,2.9744
2023-03-31,0x248e3f66...,3820.0761,1.0,0.003721,2.9744
2023-04-07,0xeaa77236...,158.9075,0.0074,0.003504,15.0
2023-04-07,0x0c67f4ff...,13933.3563,0.9428,0.003504,3.1564
2023-04-07,0xe8e8f41e...,10241.7587,1.0,0.003504,2.9759
2023-04-07,0x75a03ec2...,10691.5505,1.0,0.003504,2.9759
2023-04-07,0x1d65e5bb...,8629.0,1.0,0.003504,2.9759
2023-04-07,0x11986f42...,4881.0332,1.0,0.003504,2.9759
2023-04-07,0xe134e3fb...,1651.8357,0.2734,0.003504,10.8852
2023-04-07,0x81bf3b80...,5254.9279,1.0,0.003504,2.9759
2023-04-07,0xe46530f4...,0.5577,1.0,0.003504,2.9759
2023-04-07,0xbe6db5f6...,5503.9602,1.0,0.003504,2.9759
2023-04-07,0x70d893a5...,4636.3196,1.0,0.003504,2.9759
2023-04-07,0xc2f0f2b0...,3258.188,1.0,0.003504,2.9759
2023-04-07,0x3a36f617...,3070.1815,1.0,0.003504,2.9759
2023-04-14,0x9bdb521a...,4425.4507,1.0,0.00078,2.9946
2023-04-14,0xeaa77236...,159.077,1.0,0.00078,2.9946
2023-04-14,0x570154c8...,13953.5427,0.9201,0.00078,3.2546
2023-04-14,0x86fb84e9...,17758.0111,1.0,0.00078,2.9946
2023-04-14,0x39d787fd...,279.6316,1.0,0.00078,2.9946
2023-04-14,0x0c67f4ff...,13948.2185,1.0,0.00078,2.9946
2023-04-14,0x1ca861c0...,6434.759,0.7922,0.00078,3.7799
2023-04-14,0x12b5c919...,0.0066,1.0,0.00078,2.9946
2023-04-14,0x11986f42...,4886.2396,1.0,0.00078,2.9946
2023-04-14,0xed0eebb4...,6279.1952,1.0,0.00078,2.9946
2023-04-14,0x81bf3b80...,5260.5331,1.0,0.00078,2.9946
2023-04-14,0x4f58985b...,100.0543,1.0,0.00078,2.9946
2023-04-14,0xca4900af...,3924.0013,1.0,0.00078,2.9946
2023-04-14,0xab917dab...,5803.5624,1.0,0.00078,2.9946
2023-04-14,0x91fbe8a4...,1757.7099,1.0,0.00078,2.9946
2023-04-21,0x86fb84e9...,17775.1937,1.0,0.002717,2.9813
2023-04-21,0x2bb7d1c7...,5436.879,0.7355,0.002717,4.0536
2023-04-21,0xca4900af...,3927.7982,1.0,0.002717,2.9813
2023-04-21,0x69048d4d...,3469.9086,1.0,0.002717,2.9813
2023-04-21,0xc2f0f2b0...,3264.8193,1.0,0.002717,2.9813
2023-04-28,0x570154c8...,13979.7097,0.9219,0.002308,3.2371
2023-04-28,0xe8e8f41e...,10271.9099,1.0,0.002308,2.9841
2023-04-28,0x3eb01b33...,11.9729,1.0,0.002308,2.9841
2023-04-28,0x916792f7...,1404.2307,1.0,0.002308,2.9841
2023-04-28,0xeb9c1ce8...,11663.6789,1.0,0.002308,2.9841
2023-04-28,0x3a36f617...,3079.22,1.0,0.002308,2.9841
2023-04-28,0xab917dab...,5814.4458,1.0,0.002308,2.9841
2023-04-28,0x439cac14...,2782.114,1.0,0.002308,2.9841
2023-05-05,0x41318419...,427350.3649,1.0,0.001156,2.992
2023-05-05,0x570154c8...,13996.0809,0.9229,0.001156,3.2419
2023-05-05,0x1ca861c0...,6454.3758,0.7947,0.001156,3.7652
2023-05-05,0xe8e8f41e...,10283.9391,1.0,0.001156,2.992
2023-05-05,0x12b5c919...,0.0066,1.0,0.001156,2.992
2023-05-05,0xed0eebb4...,6298.3377,1.0,0.001156,2.992
2023-05-05,0x916792f7...,1405.8752,1.0,0.001156,2.992
2023-05-05,0x3771f3f0...,117.1766,1.0,0.001156,2.992
2023-05-05,0x81bf3b80...,5276.5701,1.0,0.001156,2.992
2023-05-05,0xeb9c1ce8...,11677.3378,1.0,0.001156,2.992
2023-05-05,0xe46530f4...,0.56,1.0,0.001156,2.992
2023-05-05,0xf35da7a4...,1169.391,1.0,0.001156,2.992
2023-05-05,0x8cca4b44...,3936.435,1.0,0.001156,2.992
2023-05-05,0xca4900af...,3935.9639,1.0,0.001156,2.992
2023-05-05,0xd8b388b9...,3449.182,1.0,0.001156,2.992
2023-05-05,0xbcc0060d...,3358.2064,1.0,0.001156,2.992
2023-05-05,0x3a36f617...,3082.826,1.0,0.001156,2.992
2023-05-05,0x7f3f5420...,10039.1434,1.0,0.001156,2.992
2023-05-12,0x41318419...,427905.2223,1.0,0.001669,2.9885
2023-05-12,0xd275e5cb...,49997.6159,1.0,0.001669,2.9885
2023-05-12,0x0c67f4ff...,100.4116,0.0072,0.001669,15.0
2023-05-12,0x1ca861c0...,6462.7559,0.7957,0.001669,3.7559
2023-05-12,0xe8e8f41e...,10297.2914,1.0,0.001669,2.9885
2023-05-12,0x75a03ec2...,10749.5221,1.0,0.001669,2.9885
2023-05-12,0x12b5c919...,0.0066,1.0,0.001669,2.9885
2023-05-12,0x8cca4b44...,3941.546,1.0,0.001669,2.9885
2023-05-12,0x44bdb19d...,10.3676,1.0,0.001669,2.9885
2023-05-19,0xf30b7d42...,3219.5397,0.9536,0.000499,3.1424
2023-05-19,0x248e3f66...,3847.6711,1.0,0.000499,2.9966
2023-05-26,0x0c67f4ff...,100.0551,0.0072,0.001135,15.0
2023-05-26,0x1ca861c0...,6475.1806,0.7972,0.001135,3.7533
2023-05-26,0x3eb01b33...,12.0256,1.0,0.001135,2.9922
2023-05-26,0x11986f42...,4916.9337,1.0,0.001135,2.9922
2023-05-26,0xed0eebb4...,6318.6395,1.0,0.001135,2.9922
2023-05-26,0x3771f3f0...,192.9385,1.0,0.001135,2.9922
2023-05-26,0x2bb7d1c7...,5465.7435,1.0,0.001135,2.9922
2023-05-26,0x81bf3b80...,5293.5785,1.0,0.001135,2.9922
2023-05-26,0xf35da7a4...,1155.6448,0.9882,0.001135,3.0278
2023-05-26,0x4f58985b...,100.6828,1.0,0.001135,2.9922
2023-05-26,0x69048d4d...,3488.3304,1.0,0.001135,2.9922
2023-05-26,0x70d893a5...,4689.1053,1.0,0.001135,2.9922
2023-05-26,0xbcc0060d...,3369.0311,1.0,0.001135,2.9922
2023-05-26,0x3a36f617...,3092.7631,1.0,0.001135,2.9922
2023-05-26,0xab917dab...,5840.019,1.0,0.001135,2.9922
2023-05-26,0x8e9741f2...,3201.5342,1.0,0.001135,2.9922
2023-05-26,0x7f3f5420...,10071.5032,1.0,0.001135,2.9922
2023-05-26,0x248e3f66...,3851.3004,1.0,0.001135,2.9922
